filename,iati-activity,iati-activity@default-currency,iati-activity@hierarchy,iati-activity@humanitarian,iati-activity@last-updated-datetime,iati-activity@linked-data-uri,iati-activity@{http://www.w3.org/XML/1998/namespace}lang,iati-activity/iati-identifier[1],iati-activity/reporting-org[1],iati-activity/reporting-org[1]@ref,iati-activity/reporting-org[1]@type,iati-activity/title[1],iati-activity/description[1],iati-activity/description[1]@type,iati-activity/description[2],iati-activity/description[2]@type,iati-activity/description[3],iati-activity/description[3]@type,iati-activity/description[4],iati-activity/description[4]@type,iati-activity/participating-org[10],iati-activity/participating-org[10]@activity-id,iati-activity/participating-org[10]@ref,iati-activity/participating-org[10]@role,iati-activity/participating-org[10]@type,iati-activity/participating-org[1],iati-activity/participating-org[1]@activity-id,iati-activity/participating-org[1]@crs-channel-code,iati-activity/participating-org[1]@ref,iati-activity/participating-org[1]@role,iati-activity/participating-org[1]@type,iati-activity/participating-org[2],iati-activity/participating-org[2]@activity-id,iati-activity/participating-org[2]@crs-channel-code,iati-activity/participating-org[2]@ref,iati-activity/participating-org[2]@role,iati-activity/participating-org[2]@type,iati-activity/participating-org[3],iati-activity/participating-org[3]@activity-id,iati-activity/participating-org[3]@crs-channel-code,iati-activity/participating-org[3]@ref,iati-activity/participating-org[3]@role,iati-activity/participating-org[3]@type,iati-activity/participating-org[4],iati-activity/participating-org[4]@activity-id,iati-activity/participating-org[4]@crs-channel-code,iati-activity/participating-org[4]@ref,iati-activity/participating-org[4]@role,iati-activity/participating-org[4]@type,iati-activity/participating-org[5],iati-activity/participating-org[5]@activity-id,iati-activity/participating-org[5]@crs-channel-code,iati-activity/participating-org[5]@ref,iati-activity/participating-org[5]@role,iati-activity/participating-org[5]@type,iati-activity/participating-org[6],iati-activity/participating-org[6]@activity-id,iati-activity/participating-org[6]@crs-channel-code,iati-activity/participating-org[6]@ref,iati-activity/participating-org[6]@role,iati-activity/participating-org[6]@type,iati-activity/participating-org[7],iati-activity/participating-org[7]@ref,iati-activity/participating-org[7]@role,iati-activity/participating-org[7]@type,iati-activity/participating-org[8],iati-activity/participating-org[8]@ref,iati-activity/participating-org[8]@role,iati-activity/participating-org[8]@type,iati-activity/participating-org[9],iati-activity/participating-org[9]@ref,iati-activity/participating-org[9]@role,iati-activity/participating-org[9]@type,iati-activity/activity-status[1],iati-activity/activity-status[1]@code,iati-activity/activity-date[1],iati-activity/activity-date[1]@iso-date,iati-activity/activity-date[1]@type,iati-activity/activity-date[2],iati-activity/activity-date[2]@iso-date,iati-activity/activity-date[2]@type,iati-activity/activity-date[3],iati-activity/activity-date[3]@iso-date,iati-activity/activity-date[3]@type,iati-activity/activity-date[4],iati-activity/activity-date[4]@iso-date,iati-activity/activity-date[4]@type,iati-activity/contact-info[1],iati-activity/contact-info[1]@type,iati-activity/activity-scope[1],iati-activity/activity-scope[1]@code,iati-activity/recipient-country[10],iati-activity/recipient-country[10]@code,iati-activity/recipient-country[10]@percentage,iati-activity/recipient-country[1],iati-activity/recipient-country[1]@code,iati-activity/recipient-country[1]@percentage,iati-activity/recipient-country[2],iati-activity/recipient-country[2]@code,iati-activity/recipient-country[2]@percentage,iati-activity/recipient-country[3],iati-activity/recipient-country[3]@code,iati-activity/recipient-country[3]@percentage,iati-activity/recipient-country[4],iati-activity/recipient-country[4]@code,iati-activity/recipient-country[4]@percentage,iati-activity/recipient-country[5],iati-activity/recipient-country[5]@code,iati-activity/recipient-country[5]@percentage,iati-activity/recipient-country[6],iati-activity/recipient-country[6]@code,iati-activity/recipient-country[6]@percentage,iati-activity/recipient-country[7],iati-activity/recipient-country[7]@code,iati-activity/recipient-country[7]@percentage,iati-activity/recipient-country[8],iati-activity/recipient-country[8]@code,iati-activity/recipient-country[8]@percentage,iati-activity/recipient-country[9],iati-activity/recipient-country[9]@code,iati-activity/recipient-country[9]@percentage,iati-activity/recipient-region[1],iati-activity/recipient-region[1]@code,iati-activity/recipient-region[1]@percentage,iati-activity/recipient-region[1]@vocabulary,iati-activity/recipient-region[2],iati-activity/recipient-region[2]@code,iati-activity/recipient-region[2]@percentage,iati-activity/recipient-region[2]@vocabulary,iati-activity/location[10],iati-activity/location[1],iati-activity/location[2],iati-activity/location[3],iati-activity/location[4],iati-activity/location[5],iati-activity/location[6],iati-activity/location[7],iati-activity/location[8],iati-activity/location[9],iati-activity/sector[1],iati-activity/sector[1]@code,iati-activity/sector[1]@percentage,iati-activity/sector[1]@vocabulary,iati-activity/sector[1]@vocabulary-uri,iati-activity/sector[2],iati-activity/sector[2]@code,iati-activity/sector[2]@percentage,iati-activity/sector[2]@vocabulary,iati-activity/sector[3],iati-activity/sector[3]@code,iati-activity/sector[3]@percentage,iati-activity/sector[3]@vocabulary,iati-activity/sector[4],iati-activity/sector[4]@code,iati-activity/sector[4]@percentage,iati-activity/sector[4]@vocabulary,iati-activity/sector[5],iati-activity/sector[5]@code,iati-activity/sector[5]@percentage,iati-activity/sector[5]@vocabulary,iati-activity/tag[1],iati-activity/tag[1]@code,iati-activity/tag[1]@vocabulary,iati-activity/humanitarian-scope[1],iati-activity/humanitarian-scope[1]@code,iati-activity/humanitarian-scope[1]@type,iati-activity/humanitarian-scope[1]@vocabulary,iati-activity/humanitarian-scope[2],iati-activity/humanitarian-scope[2]@code,iati-activity/humanitarian-scope[2]@type,iati-activity/humanitarian-scope[2]@vocabulary,iati-activity/policy-marker[10],iati-activity/policy-marker[10]@code,iati-activity/policy-marker[10]@significance,iati-activity/policy-marker[10]@vocabulary,iati-activity/policy-marker[1],iati-activity/policy-marker[1]@code,iati-activity/policy-marker[1]@significance,iati-activity/policy-marker[1]@vocabulary,iati-activity/policy-marker[2],iati-activity/policy-marker[2]@code,iati-activity/policy-marker[2]@significance,iati-activity/policy-marker[2]@vocabulary,iati-activity/policy-marker[3],iati-activity/policy-marker[3]@code,iati-activity/policy-marker[3]@significance,iati-activity/policy-marker[3]@vocabulary,iati-activity/policy-marker[4],iati-activity/policy-marker[4]@code,iati-activity/policy-marker[4]@significance,iati-activity/policy-marker[4]@vocabulary,iati-activity/policy-marker[5],iati-activity/policy-marker[5]@code,iati-activity/policy-marker[5]@significance,iati-activity/policy-marker[5]@vocabulary,iati-activity/policy-marker[6],iati-activity/policy-marker[6]@code,iati-activity/policy-marker[6]@significance,iati-activity/policy-marker[6]@vocabulary,iati-activity/policy-marker[7],iati-activity/policy-marker[7]@code,iati-activity/policy-marker[7]@significance,iati-activity/policy-marker[7]@vocabulary,iati-activity/policy-marker[8],iati-activity/policy-marker[8]@code,iati-activity/policy-marker[8]@significance,iati-activity/policy-marker[8]@vocabulary,iati-activity/policy-marker[9],iati-activity/policy-marker[9]@code,iati-activity/policy-marker[9]@significance,iati-activity/policy-marker[9]@vocabulary,iati-activity/collaboration-type[1],iati-activity/collaboration-type[1]@code,iati-activity/default-flow-type[1],iati-activity/default-flow-type[1]@code,iati-activity/default-finance-type[1],iati-activity/default-finance-type[1]@code,iati-activity/default-aid-type[1],iati-activity/default-aid-type[1]@code,iati-activity/default-aid-type[1]@vocabulary,iati-activity/default-aid-type[2],iati-activity/default-aid-type[2]@code,iati-activity/default-aid-type[2]@vocabulary,iati-activity/default-tied-status[1],iati-activity/default-tied-status[1]@code,iati-activity/budget[1],iati-activity/budget[1]@status,iati-activity/budget[1]@type,iati-activity/budget[2],iati-activity/budget[2]@status,iati-activity/budget[2]@type,iati-activity/budget[3],iati-activity/budget[3]@status,iati-activity/budget[3]@type,iati-activity/budget[4],iati-activity/budget[4]@status,iati-activity/budget[4]@type,iati-activity/budget[5],iati-activity/budget[5]@status,iati-activity/budget[5]@type,iati-activity/budget[6],iati-activity/budget[6]@status,iati-activity/budget[6]@type,iati-activity/planned-disbursement[1],iati-activity/planned-disbursement[1]@type,iati-activity/transaction[10],iati-activity/transaction[10]@humanitarian,iati-activity/transaction[10]@ref,iati-activity/transaction[1],iati-activity/transaction[1]@humanitarian,iati-activity/transaction[1]@ref,iati-activity/transaction[2],iati-activity/transaction[2]@humanitarian,iati-activity/transaction[2]@ref,iati-activity/transaction[3],iati-activity/transaction[3]@humanitarian,iati-activity/transaction[3]@ref,iati-activity/transaction[4],iati-activity/transaction[4]@humanitarian,iati-activity/transaction[4]@ref,iati-activity/transaction[5],iati-activity/transaction[5]@humanitarian,iati-activity/transaction[5]@ref,iati-activity/transaction[6],iati-activity/transaction[6]@humanitarian,iati-activity/transaction[6]@ref,iati-activity/transaction[7],iati-activity/transaction[7]@humanitarian,iati-activity/transaction[7]@ref,iati-activity/transaction[8],iati-activity/transaction[8]@humanitarian,iati-activity/transaction[8]@ref,iati-activity/transaction[9],iati-activity/transaction[9]@humanitarian,iati-activity/transaction[9]@ref,iati-activity/document-link[10],iati-activity/document-link[10]@format,iati-activity/document-link[10]@url,iati-activity/document-link[1],iati-activity/document-link[1]@format,iati-activity/document-link[1]@url,iati-activity/document-link[2],iati-activity/document-link[2]@format,iati-activity/document-link[2]@url,iati-activity/document-link[3],iati-activity/document-link[3]@format,iati-activity/document-link[3]@url,iati-activity/document-link[4],iati-activity/document-link[4]@format,iati-activity/document-link[4]@url,iati-activity/document-link[5],iati-activity/document-link[5]@format,iati-activity/document-link[5]@url,iati-activity/document-link[6],iati-activity/document-link[6]@format,iati-activity/document-link[6]@url,iati-activity/document-link[7],iati-activity/document-link[7]@format,iati-activity/document-link[7]@url,iati-activity/document-link[8],iati-activity/document-link[8]@format,iati-activity/document-link[8]@url,iati-activity/document-link[9],iati-activity/document-link[9]@format,iati-activity/document-link[9]@url,iati-activity/related-activity[10],iati-activity/related-activity[10]@ref,iati-activity/related-activity[10]@type,iati-activity/related-activity[1],iati-activity/related-activity[1]@ref,iati-activity/related-activity[1]@type,iati-activity/related-activity[2],iati-activity/related-activity[2]@ref,iati-activity/related-activity[2]@type,iati-activity/related-activity[3],iati-activity/related-activity[3]@ref,iati-activity/related-activity[3]@type,iati-activity/related-activity[4],iati-activity/related-activity[4]@ref,iati-activity/related-activity[4]@type,iati-activity/related-activity[5],iati-activity/related-activity[5]@ref,iati-activity/related-activity[5]@type,iati-activity/related-activity[6],iati-activity/related-activity[6]@ref,iati-activity/related-activity[6]@type,iati-activity/related-activity[7],iati-activity/related-activity[7]@ref,iati-activity/related-activity[7]@type,iati-activity/related-activity[8],iati-activity/related-activity[8]@ref,iati-activity/related-activity[8]@type,iati-activity/related-activity[9],iati-activity/related-activity[9]@ref,iati-activity/related-activity[9]@type,iati-activity/result[10],iati-activity/result[10]@aggregation-status,iati-activity/result[10]@type,iati-activity/result[1],iati-activity/result[1]@aggregation-status,iati-activity/result[1]@type,iati-activity/result[2],iati-activity/result[2]@aggregation-status,iati-activity/result[2]@type,iati-activity/result[3],iati-activity/result[3]@aggregation-status,iati-activity/result[3]@type,iati-activity/result[4],iati-activity/result[4]@aggregation-status,iati-activity/result[4]@type,iati-activity/result[5],iati-activity/result[5]@aggregation-status,iati-activity/result[5]@type,iati-activity/result[6],iati-activity/result[6]@aggregation-status,iati-activity/result[6]@type,iati-activity/result[7],iati-activity/result[7]@aggregation-status,iati-activity/result[7]@type,iati-activity/result[8],iati-activity/result[8]@aggregation-status,iati-activity/result[8]@type,iati-activity/result[9],iati-activity/result[9]@aggregation-status,iati-activity/result[9]@type
drc-activities,"
    ",DKK,1,1,2020-10-21T16:24:58+00:00,,en,DK-CVR-20699310-DRCRO03-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,"
      ",,XM-DAC-41140,1,40,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,,1,60,"
      ",,,US-GOV-1,1,10,"
      ",,,XM-DAC-41122,1,40,"
      ",ES-CIF-G-8236803,1,21,"
      ",,1,10,"
      ",XM-DAC-41121,1,40,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,100,1,,,,,,,,,,,,,,,,72010,41.5,1,,,72050,0,1,,15220,1.5,1,,73010,27.5,1,,15160,29.5,1,,,,"
      ",HCOVD20,2,2-1,"
      ",EP-2020-000012-001,2,1-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,"
      ",,Gr00002258,"
      ",1,Gr00002134,"
      ",1,Gr00002093,"
      ",,Gr0000594 Grant Split COVID-19Re: 5%  Normal Pro: 95% ,"
      ",,Gr00001134 Grant Split COVID-19Re:10%  Normal Pro:90% ,"
      ",,Gr00001949 Grant Split COVID-19Re: 10%  Normal Pro: 90% ,"
      ",,Gr00001173 Grant Split COVID-19Re:7%    Normal Pro: 93% ,"
      ",,Gr00001490: Grant Split COVID-19Re: 1%    Normal Pro: 99% ,"
      ",,Gr00001539 ,"
      ",,Gr0000001042 Grant Split COVID-19Re: 5% Normal Pro: 95% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-12T08:08:54+00:00,,en,DK-CVR-20699310-DRCRO06-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,XM-DAC-47066,1,40,"
      ",,,XM-DAC-41114,1,40,"
      ",,,XM-DAC-41121,1,40,,,,,,,,,,,,,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,100,1,,,,,,,,,,,,,,,,72010,44.50,1,,,72050,28.50,1,,15220,0,1,,15160,27,1,,,,,,,,"
      ",EP-2020-000012-001,2,1-2,"
      ",HCOVD20,2,2-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,Gr00002287,"
      ",1,Gr00002178,"
      ",1,Gr00002321,"
      ",,Gr00001651 Grant Split COVID-19Re: 5% Normal Pro 95% ,"
      ",,Gr00001781(Grant Split COVID-19Re:20% Normal Pro: 80%) ,"
      ",,Gr00001875 (Grant Split COVID-19Re: 40% Normal Pro: 60%) ,"
      ",,Gr00001645 (Grant split COVIDRe: 35%  Normal Pro: 65%) ,"
      ",,,"
      ",,Gr00001462: Grant Split (COVID-19Re:35% Normal Pro: 65%) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-09T10:30:26+00:00,,en,DK-CVR-20699310-DRCRO01-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,"
      ",,,1,40,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,,1,60,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,,1,60,"
      ",,,GB-GOV-1,1,10,"
      ",XM-DAC-41121,1,40,"
      ",US-GOV-1,1,10,"
      ",,1,60,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,100,1,,,,,,,,,,,,,,,,72010,20.5,1,,,72050,10.50,1,,15220,26.75,1,,73010,6,1,,15160,36.25,1,,,,"
      ",HCOVD20,2,2-1,"
      ",EP-2020-000012-001,2,1-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,"
      ",1,Gr00001699 (Grant Split: C19-Re 5% / Normal Prog 95%),"
      ",1,Gr00002422,"
      ",1,Gr00002425,"
      ",1,Gr00002202,"
      ",1,Gr00000670 (Grant Split: C19 Re 6% / Normal Prog 94%),"
      ",1,Gr00001471 (Grant Split: C19-Re 10% / Normal Prog 90%),"
      ",1,Gr00001470 (Grant Split: C19-Re 10% / Normal Prog 90%),"
      ",1,Gr00000444 (Grant Split: C19-Re  <1 % / Normal Prog >99%),"
      ",1,Gr00000736 (Grant Split: C19-Re 1% / Normal Prog 99%),"
      ",1,Gr00001435 (Grant Split: C19-Re 6% / Normal Prog 94%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-12T08:16:25+00:00,,en,DK-CVR-20699310-DRCRO05-19,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",2,"
      ",3,"
      ",4,"
      ",,,1,21,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,"
      ",,,,1,60,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,,1,60,"
      ",,,DK-CVR-20699310,1,21,"
      ",US-GOV-1,1,10,"
      ",XM-DAC-41121,1,40,"
      ",CH-4,1,10,,2,,2020-05-01,1,,2020-12-31,3,,,,,,,"
      ",1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,100,1,,,,,,,,,,,,,,,,72010,62.75,1,,,15220,2.75,1,,73010,0.5,1,,15160,34,1,,,,,,,,"
      ",EP-2020-000012-001,2,1-2,"
      ",HCOVD20,2,2-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,,,,,,,,,,,,,,,,,,,,,"
      ",1,Gr00002416,"
      ",1,Gr00002129,"
      ",1,Gr00002344,"
      ",1,Gr00001798 (Grant Split: C19-Re 50% / Normal Prog 50%),"
      ",1,Gr00001815 (Grant Split: C19-Re 30% / Normal Prog 70%),"
      ",1,Gr00001816 (Grant Split: C19-Re 30% / Normal Prog 70%),"
      ",1,Gr00001958 (Grant Split: C19-Re 50% / Normal Prog 50%),"
      ",1,Gr00002479,"
      ",1,Gr00000849 (Grant Split: C19 5% / Normal Prog 95%),"
      ",1,Gr00001706  (Grant Split: C19-Re 9% / Normal Prog 91%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-GA22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",1,1,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-03-05T09:27:39+00:00,,en,DK-CVR-20699310-DF212197,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,"
      ",,,4,21,"
      ",GB-GOV-1-301150-117,,GB-GOV-1,1,10,"
      ",DK-CVR-20699310-DK212197,,DK-CVR-20699310,2,21,"
      ",DK-CVR-20699310-DK212197,,DK-CVR-20699310,4,21,"
      ",,,GB-CHC-1082565,4,80,"
      ",,,GB-CHC-328158,4,21,"
      ",,,,4,21,"
      ",GB-CHC-1178168,4,21,"
      ",GB-CHC-1126727,4,21,"
      ",NO-BRC-977538319,4,21,,2,,2020-05-21,1,,2021-03-31,3,,,,,,,"
      ",1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998,100,1,,,,,,,,,,,,,,,,12250,100,1,https://iatistandard.org/en/iati-standard/203/codelists/sector/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,,,,,,,,,,,,,,,,,,"
      ",1,,"
      ",,,"
      ",,,"
      ",,,"
      ",1,,"
      ",1,,"
      ",1,,"
      ",1,,"
      ",1,,"
      ",,,,,,"
      ",application/http,https://www.h2hworks.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2020-10-09T10:02:47+00:00,,en,DK-CVR-20699310-DF201067,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,GB-GOV-1,1,10,"
      ",GB-COH-03259922-106106,,GB-COH-03259922,2,70,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2019-04-01,1,,2020-12-31,3,,,,,,,,,,,,,,,MM,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,C01,1,,,,,5,"
      ",1,1,"
      ",1,1,"
      ",1,1,,,,,,,,,,,,,,,"
      ",,,"
      ",,95% Normal Pro/ 5% COVID Re ,"
      ",,n/a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T17:13:38+00:00,,en,DK-CVR-20699310-DK19953,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",,,,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2019-01-01,2,,2019-12-31,4,,2019-01-01,1,,2019-12-31,3,"
      ",,,1,,,,,AF,0.67,,BF,3.54,,CM,0.46,,DK,94.32,,SS,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72050,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T15:57:06+00:00,,en,DK-CVR-20699310-DK1925,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2019-01-01,2,,2019-01-01,1,,2019-12-31,3,,2019-12-31,4,"
      ",,,2,,,,,AF,43.21,,MM,56.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43071,30,1,,,74010,30,1,,15160,40,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,2,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T16:02:39+00:00,,en,DK-CVR-20699310-DK19524,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,,,,,,,,,,,,"
      ",,,,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2019-01-01,2,,2019-12-31,4,,2019-01-01,1,,2019-12-31,3,"
      ",,,,,,,,AF,35.22,,MM,62.97,,DK,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15160,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,2,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T16:37:03+00:00,,en,DK-CVR-20699310-DK19615,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",,,XM-DAC-3-1,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2019-01-01,2,,2019-12-31,4,,2019-01-01,1,,2019-12-31,3,"
      ",,,4,,,,,YE,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72010,11,1,,,43071,21,1,,16020,47,1,,15160,20,1,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",1,,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drc-activities,"
    ",DKK,1,1,2021-02-23T16:07:52+00:00,,en,DK-CVR-20699310-DK19649,"
      ",DK-CVR-20699310,21,"
      ","
      ",1,"
      ",4,,,,,,,,,,"
      ",XM-DAC-3-1,,,1,10,"
      ",,,DK-CVR-20699310,2,21,"
      ",,,DK-CVR-20699310,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2019-01-01,2,,2019-12-31,4,,2019-01-01,1,,2019-12-31,3,"
      ",,,4,,,,,IQ,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15250,50,1,,,72010,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,110,,B03,1,,,,,5,"
      ",2,1,,,,,,,,,,,,,,,,,,,,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,"
      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DK-CVR-20699310-DK19938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
